"Riffell Lab",8/6/2018
"Timezone",-7

"Serial No.","6700000048751741"
"Location:",""
43317.44376,23.6618,54.51
43317.44584,23.5992,54.01
43317.44793,23.5367,54.46
43317.45001,23.4742,55.13
43317.45209,23.4116,55.43
43317.45418,23.3491,53.91
43317.45626,23.2866,55.23
43317.45834,23.2866,55.19
43317.46043,23.2240,54.62
43317.46251,23.1615,54.69
43317.46459,23.1615,55.22
43317.46668,23.0990,55.10
43317.46876,23.0364,55.02
43317.47084,23.0364,54.90
43317.47293,23.0364,55.09
43317.47501,23.0364,54.75
43317.47709,22.9739,55.43
43317.47918,22.9739,55.65
43317.48126,22.9739,55.12
43317.48334,22.9739,54.94
43317.48543,22.9739,55.28
43317.48751,22.9739,55.31
43317.48959,22.9114,55.35
43317.49168,22.9739,55.46
43317.49376,22.9114,55.76
43317.49584,22.9114,55.46
43317.49793,22.9114,55.68
43317.50001,22.9114,55.53
43317.50209,22.9114,54.97
43317.50418,22.9114,55.83
43317.50626,22.9114,55.91
43317.50834,22.9114,55.53
43317.51043,22.9114,55.35
43317.51251,22.9114,56.10
43317.51459,22.9114,55.57
43317.51668,22.9114,56.06
43317.51876,22.9114,56.10
43317.52084,22.9114,56.06
43317.52293,22.9114,55.68
43317.52501,22.9114,55.83
43317.52709,22.9114,56.02
43317.52918,22.9114,56.02
43317.53126,22.9114,56.14
43317.53334,22.9114,56.51
43317.53543,22.9739,56.33
43317.53751,22.9739,56.55
43317.53959,22.9739,56.25
43317.54168,22.9739,55.58
43317.54376,22.9739,56.52
43317.54584,22.9739,56.14
43317.54793,22.9739,55.99
43317.55001,22.9739,56.22
43317.55209,22.9739,55.73
43317.55418,22.9739,57.04
43317.55626,22.9739,56.52
43317.55834,22.9739,56.93
43317.56043,22.9739,56.40
43317.56251,22.9739,56.48
43317.56459,22.9739,56.89
43317.56668,22.9739,56.48
43317.56876,23.0364,56.93
43317.57084,23.0364,56.75
43317.57293,23.0364,56.78
43317.57501,23.0364,57.01
43317.57709,23.0364,56.56
43317.57918,23.0364,56.90
43317.58126,23.0364,57.05
43317.58334,23.0364,56.75
43317.58543,23.0364,57.16
43317.58751,23.0364,56.75
43317.58959,23.0364,56.90
43317.59168,23.0364,56.33
43317.59376,23.0990,56.98
43317.59584,23.0990,57.05
43317.59793,23.0990,56.86
43317.60001,23.0990,56.45
43317.60209,23.0990,56.98
43317.60418,23.0990,57.31
43317.60626,23.0990,57.20
43317.60834,23.0990,56.90
43317.61043,23.0990,57.24
43317.61251,23.0990,56.41
43317.61459,23.1615,56.72
43317.61668,23.1615,57.36
43317.61876,23.1615,56.94
43317.62084,23.1615,56.91
43317.62293,23.1615,57.13
43317.62501,23.1615,57.62
43317.62709,23.1615,57.17
43317.62918,23.1615,56.91
43317.63126,23.1615,57.24
43317.63334,23.1615,57.28
43317.63543,23.1615,57.17
43317.63751,23.1615,57.32
43317.63959,23.1615,57.28
43317.64168,23.1615,57.73
43317.64376,23.1615,57.54
43317.64584,23.1615,57.02
43317.64793,23.1615,57.62
43317.65001,23.1615,57.36
43317.65209,23.1615,57.09
43317.65418,23.1615,57.50
43317.65626,23.1615,57.32
43317.65834,23.1615,57.65
43317.66043,23.1615,57.39
43317.66251,23.1615,57.36
43317.66459,23.1615,58.14
43317.66668,23.1615,57.80
43317.66876,23.1615,57.77
43317.67084,23.1615,57.54
43317.67293,23.1615,57.28
43317.67501,23.1615,57.62
43317.67709,23.1615,57.54
43317.67918,23.1615,57.28
43317.68126,23.1615,57.88
43317.68334,23.1615,57.99
43317.68543,23.1615,57.80
43317.68751,23.1615,57.95
43317.68959,23.2240,57.81
43317.69168,23.2240,58.07
43317.69376,23.2240,57.58
43317.69584,23.2240,57.66
43317.69793,23.2240,57.77
43317.70001,23.2240,57.73
43317.70209,23.2240,58.07
43317.70418,23.1615,58.21
43317.70626,23.2240,57.73
43317.70834,23.2240,57.51
43317.71043,23.2240,57.70
43317.71251,23.2240,58.33
43317.71459,23.2240,57.77
43317.71668,23.2240,57.62
43317.71876,23.2240,58.14
43317.72084,23.2240,58.25
43317.72293,23.2240,57.92
43317.72501,23.2240,58.14
43317.72709,23.2240,57.99
43317.72918,23.2240,57.40
43317.73126,23.2240,57.73
43317.73334,23.2240,57.77
43317.73543,23.2240,58.18
43317.73751,23.2240,57.81
43317.73959,23.2240,58.51
43317.74168,23.2240,57.99
43317.74376,23.2240,58.14
43317.74584,23.2240,58.37
43317.74793,23.2240,57.73
43317.75001,23.2240,58.29
43317.75209,23.2240,58.03
43317.75418,23.2240,58.74
43317.75626,23.2240,58.37
43317.75834,23.2240,58.18
43317.76043,23.2240,58.40
43317.76251,23.2240,58.03
43317.76459,23.2240,58.33
43317.76668,23.2240,57.99
43317.76876,23.2240,58.22
43317.77084,23.2240,58.51
43317.77293,23.2240,58.03
43317.77501,23.2240,58.18
43317.77709,23.2240,57.99
43317.77918,23.2240,57.85
43317.78126,23.2240,58.33
43317.78334,23.2240,58.07
43317.78543,23.2240,58.22
43317.78751,23.2240,57.96
43317.78959,23.2240,58.63
43317.79168,23.2240,58.29
43317.79376,23.2240,58.59
43317.79584,23.2240,58.11
43317.79793,23.2240,58.29
43317.80001,23.2240,58.40
43317.80209,23.2240,59.03
43317.80418,23.2240,58.74
43317.80626,23.2240,58.44
43317.80834,23.2240,58.70
43317.81043,23.2240,59.00
43317.81251,23.2240,58.48
43317.81459,23.2240,58.25
43317.81668,23.2240,58.51
43317.81876,23.2240,59.11
43317.82084,23.2240,58.22
43317.82293,23.2240,58.66
43317.82501,23.2240,58.70
43317.82709,23.2240,58.40
43317.82918,23.2240,58.81
43317.83126,23.2240,58.85
43317.83334,23.2240,58.29
43317.83543,23.2240,59.00
43317.83751,23.2240,58.33
43317.83959,23.2240,58.59
43317.84168,23.2866,58.97
43317.84376,23.2240,58.92
-end-
